id	txn_date	txn_merchant	txn_amount	receipt_date	receipt_merchant	receipt_amount	amount_diff	severity
4289	2024-10-01	Soho House Membership	2640.00	NULL	Soho House	NULL	2640.00	NO_AMOUNT
1149	2024-12-07	GOLDEN NUGGET HOTEL LV	1142.43	NULL	Golden Nugget Las Vegas	0.00	1142.43	NO_AMOUNT
689	2024-09-13	GOLDEN NUGGET HOTEL LV	313.01	2024-09-12	Golden Nugget Las Vegas	0.00	313.01	NO_AMOUNT
1111	2024-11-29	GOLDEN NUGGET HOTEL LV	123.17	2024-09-12	Golden Nugget Las Vegas	0.00	123.17	NO_AMOUNT
4271	2025-12-01	claude	109.75	NULL	NULL	NULL	109.75	NO_AMOUNT
416	2024-12-08	VHLV-LODGING	108.84	2024-12-04	Virgin Hotels Las Vegas, Curio Collection by Hilton	0.00	108.84	NO_AMOUNT
1429	2025-05-15	AI.FYXER.COM	60.00	2025-05-11	unknown	NULL	60.00	NO_AMOUNT
1282	2025-02-25	SHOEBOXED.COM	44.25	NULL	shoeboxed	NULL	44.25	NO_AMOUNT
1185	2024-12-25	SHOEBOXED.* TRIAL PROF	44.25	2024-12-25	Shoeboxed	NULL	44.25	NO_AMOUNT
1231	2025-01-25	SHOEBOXED.COM	44.25	2025-01-25	shoeboxed	NULL	44.25	NO_AMOUNT
1645	2024-09-28	IM-ADA.AI	25.00	NULL	NULL	NULL	25.00	NO_AMOUNT
4273	2025-12-01	midjourney	21.95	NULL	NULL	NULL	21.95	NO_AMOUNT
721	2024-09-25	THE GATEWAY TO NASHVILLE	20.00	NULL	NULL	NULL	20.00	NO_AMOUNT
1621	2024-06-28	2THE FORUM-LEVY FB-S4	19.50	NULL	NULL	NULL	19.50	NO_AMOUNT
1202	2025-01-08	SPOTIFY USA	13.13	2025-01-08	Spotify USA	0.00	13.13	NO_AMOUNT
1360	2025-04-08	SPOTIFY USA	13.13	2025-04-13	Spotify USA Inc.	0.00	13.13	NO_AMOUNT
1250	2025-02-08	SPOTIFY USA	13.13	2025-02-08	Spotify USA	0.00	13.13	NO_AMOUNT
1248	2025-02-07	PMC - PAID PARKING	12.35	NULL	NULL	NULL	12.35	NO_AMOUNT
