index,date,amount,merchant,description,receipt_url,has_receipt,gemini_verdict,llama_verdict,final_status,gemini_confidence,notes
786,2025-09-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-09-01_19_76_3.jpg,Yes,VERIFIED,,VERIFIED,100,The receipt total ($19.76) matches the bank transaction amount ($19.76). The receipt date (2025-09-0
785,2025-08-30,$5.00,EVERY STUDIO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/every_studio_2025-08-30_5_0.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $5.00, the date is August 30, 2025, and the merchant is Every Studio. All match"
784,2025-08-28,$20.00,IDEOGRAM AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/ideogram_ai_2025-08-28_20_0.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $20.00, which matches the bank transaction amount. The receipt date is August 2"
782,2025-08-26,$9.00,HUGGINGFACE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/huggingface_2025-08-26_9_0.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $9.00, which matches the bank transaction amount. The merchant name on the rece"
780,2025-08-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-08-24_21_95.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $21.95, matching the bank transaction amount. The receipt date is August 23, 20"
778,2025-08-16,$19.99,DAVINCI AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/davinci_ai_2025-08-16_19_99.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $19.99, the date is August 16, 2025, and the merchant is Davinci AI. All match "
772,2025-08-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2025-08-08_13_13_3.jpg,Yes,VERIFIED,,VERIFIED,100,The receipt total ($13.13) matches the bank transaction amount ($13.13). The receipt date (2025-08-0
627,2025-04-11,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-04-11_21_0.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $21.00, matching the bank transaction. The merchant name 'metropolis' matches '"
624,2025-04-10,$32.44,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-10_32_44.PNG,Yes,VERIFIED,,VERIFIED,100,The receipt total ($32.44) matches the bank transaction amount ($32.44). The receipt date (2025-04-1
621,2025-04-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2025-04-08_10_0.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $10.00, the date is April 8, 2025, and the merchant is CalendarBridge. All matc"
622,2025-04-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2025-04-08_13_13_3.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $13.13, which matches the bank transaction amount. The receipt date is May 8, 2"
623,2025-04-08,$92.19,TOPAZ LABS SOFTWARE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/topaz_labs_software_2025-04-08_92_19.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $92.19, the date is April 8, 2025, and the merchant is TOPAZ LABS. All match th"
612,2025-04-04,$33.74,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-04_33_74.PNG,Yes,VERIFIED,,VERIFIED,100,The receipt total ($33.74) matches the bank transaction amount ($33.74). The receipt date (2025-04-0
607,2025-04-02,$109.75,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2025-04-02_109_75.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total, date, and merchant name all match the bank transaction. The date is exactly the s"
608,2025-04-02,$27.44,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2025-04-02_27_44.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $27.44, the date is April 2, 2025, and the merchant is Anthropic, PBC. All matc"
593,2025-03-25,$30.73,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-03-25_30_73.png,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $30.73, which matches the bank transaction amount. The merchant name on the rec"
590,2025-03-25,$66.83,12 SOUTH TAPROOM &AMP; GRILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/12_south_taproom_amp_grill_2025-03-25_66_83.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $66.83, the date is 2025-03-25, and the merchant is 12 South Taproom. All match"
591,2025-03-25,$36.72,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-03-25_36_72.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $36.72, the date is March 25, 2025, and the merchant is Metropolis. All match t"
592,2025-03-25,$48.00,OBSIDIAN.MD,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/obsidianmd_2025-03-25_48_0.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $48.00, the date is 2025-03-25, and the merchant is Obsidian. All match the ban"
587,2025-03-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-03-24_21_95.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $21.95, matching the bank transaction amount. The receipt date is March 23, 202"
588,2025-03-24,$26.65,DD *DOORDASH SHIPLEYDO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_shipleydo_2025-03-24_26_65.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $26.65, which matches the bank transaction amount. The receipt date is 2025-03-"
583,2025-03-22,$46.45,TST* TWO HANDS - NASHVILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_two_hands_nashvill_2025-03-22_46_45.jpg,Yes,VERIFIED,,VERIFIED,100,The receipt total ($46.45) matches the bank transaction amount. The receipt date (2025-03-21) is wit
580,2025-03-21,$9.00,HUGGINGFACE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/huggingface_2025-03-21_9_0.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $9.00, matching the bank transaction amount. The merchant name 'Hugging Face In"
572,2025-03-13,$36.75,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-03-13_36_75_3.jpg,Yes,VERIFIED,,VERIFIED,100,"The receipt total is $36.75, matching the bank transaction. The receipt date is March 12, 2025, whic"
