_index,receipt_url
0,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/BONHOMME_PLACE_GARAGE_attachment_2.jpg
1,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/missing_receipt_downhome_06-26-2024_ce5a151e.jpg
2,"https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/Screenshot 2025-11-20 at 10.51.50 PM.png"
3,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/southwes_5262533925711_2024-06-29_889_92.png
4,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_baycities_2024-06-30_30_23_3.jpeg
5,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_noahsnewy_2024-06-30_40_4.png
6,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/flora_bama_2024-06-30_50_0.jpg
7,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/the_wharf_fampb_2024-06-30_54_78.png
8,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/the_wharf_fampb_2024-06-30_33_0.jpg
9,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-06-30_28_75_3.png
10,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_helpubercom_2024-06-30_86_28.jpeg
11,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/applecombill_2024-07-01_1_2.jpg
12,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/chartmetric_2024-07-01_140_0.jpg
13,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2024-07-01_19_76_3.jpg
14,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/lulus_landing_inc_2024-07-01_189_5.jpg
