priority,issue,idx,date,amount,merchant,receipt_total,receipt_merchant,receipt_url
HIGH,Flagged as: needs_review,824,2025-11-21,$32.93,midjourney,,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/receipt_198ec087021a_att1.jpg
HIGH,No receipt attached,832,2025-11-19,$8.00,metropolis,,,
HIGH,Flagged as: bad,829,2025-10-22,$158.04,runway,,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/incoming/receipt_19a0b09638e6_att0.jpg
HIGH,Flagged as: bad,830,2025-09-10,$120.00,taskade,,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/incoming/receipt_199314a94cc4_att0.jpg
HIGH,Flagged as: needs_review,775,2025-08-14,$10.00,CLOUDFLARE,5.00,cloudflare,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cloudflare_2025-08-14_10_00.jpg
HIGH,Flagged as: needs_review,773,2025-08-09,$40.39,PMC - PAID PARKING,40.39,PMC Parking,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-08-09_40_39_3.jpg
HIGH,No receipt attached,727,2025-06-08,$20.00,VZWRLSS*PRPAY AUTOPAY,20.00,N/A,
HIGH,No receipt attached,721,2025-06-07,$21.95,CURSOR AI POWERED IDE,,,
HIGH,MISMATCH: Bank $60.00 vs Receipt $15.60 (74.0% diff),694,2025-05-15,$60.00,AI.FYXER.COM,15.60,aifyxercom,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/aifyxercom_2025-05-15_60_0.jpg
HIGH,MISMATCH: Bank $21.95 vs Receipt $7.21 (67.2% diff),678,2025-05-07,$21.95,CURSOR AI POWERED IDE,7.21,cursor ai powered ide,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cursor_ai_powered_ide_2025-05-07_21_95.jpg
HIGH,MISMATCH: Bank $1.27 vs Receipt $745.58 (58607.1% diff),679,2025-05-07,$1.27,CURSOR USAGE APR,745.58,cursor usage apr 2025 05 07 400,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cursor_usage_apr_2025-05-07_1_27_3.jpg
HIGH,Flagged as: NEEDS_REVIEW,669,2025-04-30,$62.28,SH NASHVILLE - OTHER,62.28,Soho House Nashville,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-30_62_28.jpg
HIGH,Flagged as: BAD,670,2025-04-30,$7.67,SH NASHVILLE - OTHER,6.00,Soho House Nashville,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-30_7_67.PNG
HIGH,MISMATCH: Bank $20.00 vs Receipt $24.20 (21.0% diff),655,2025-04-24,$20.00,CURSOR USAGE MID APR,24.20,cursor usage mid apr,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cursor_usage_mid_apr_2025-04-24_20_0.jpg
HIGH,No receipt attached,647,2025-04-16,$20.00,CURSOR USAGE MID APR,,,
HIGH,MISMATCH: Bank $20.00 vs Receipt $13.20 (34.0% diff),635,2025-04-13,$20.00,CURSOR USAGE MID APR,13.20,cursor usage mid apr,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cursor_usage_mid_apr_2025-04-13_20_0.jpg
HIGH,Flagged as: needs_review,625,2025-04-10,$217.40,TST*GREEN HILLS GRILLE,,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tstgreen_hills_grille_2025-04-10_217_4.jpg
HIGH,MISMATCH: Bank $20.00 vs Receipt $6.20 (69.0% diff),617,2025-04-06,$20.00,CURSOR USAGE MID APR,6.20,cursor usage mid apr,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cursor_usage_mid_apr_2025-04-06_20_0.jpg
HIGH,No receipt attached,616,2025-04-05,$3.16,CURSOR USAGE MAR,,,
HIGH,Flagged as: needs_review,609,2025-04-04,$15.15,METROPOLIS PARKING,14.15,metropolis parking,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-04-04_15_15.jpg
HIGH,Flagged as: needs_review,610,2025-04-04,$26.25,METROPOLIS PARKING,26.25,Metropolis Parking,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-04-04_26_25_3.jpg
HIGH,Flagged as: needs_review,613,2025-04-04,$11.68,SH NASHVILLE - OTHER,11.63,Soho House Nashville,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-04_11_68.jpg
HIGH,Flagged as: needs_review,614,2025-04-04,$37.63,SH NASHVILLE - OTHER,6.00,sh nashville other 2025 04 04 500,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-04_37_63.jpg
HIGH,MISMATCH: Bank $20.00 vs Receipt $31.20 (56.0% diff),601,2025-03-31,$20.00,CURSOR USAGE MID MAR,31.20,cursor usage mid mar,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cursor_usage_mid_mar_2025-03-31_20_0.jpg
