index,amount,merchant,reason,receipt_url
15,$20.66,TST* PYRAMIDS CAFE - AIRP,"The amount on the receipt is $20.66, which does not match the expected amount of $20.66.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_pyramids_cafe_airp_2024-07-01_20_66_3.jpg
18,$24.56,SLIM &AMP; HUSKIES,"The receipt shows an amount of $24.56, which does not match the expected amount of $24.56.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/slim_amp_huskies_2024-07-02_24_56.jpg
38,$5.00,LAZ PARKING M32810,Amount does not match the expected value of $5.00.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/laz_parking_m32810_2024-07-17_5_0.jpg
44,$54.86,APPLE.COM/BILL,The image provided does not show the total amount of $54.86 as indicated in the JSON.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/applecombill_2024-07-22_54_86.jpg
49,$43.60,CHAR GREEN HILLS,"The receipt shows an amount of $43.6, which does not match the provided amount of $43.6.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/char_green_hills_2024-07-25_43_6.jpg
190,$13.13,SPOTIFY USA,"The amount on the receipt is $13.13, which does not match the total shown in the image ($16.50).",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2024-09-08_13_13_3.jpg
253,$61.00,TST* THE GREENHOUSE BAR,The total amount on the receipt does not match the expected amount of $61.00.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_the_greenhouse_bar_2024-10-01_61_0.jpg
272,$13.13,SPOTIFY USA,"The amount on the receipt is $13.13, which does not match the expected total of $10.67.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2024-10-08_13_13_3.jpg
286,$133.44,CORNER PUB,The amount on the receipt does not match the expected total of $133.44.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/corner_pub_2024-10-16_133_44.jpg
287,$19.94,PMC - PAID PARKING,"The amount on the receipt is $19.94, which does not match the total shown in the image.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-10-16_19_94.png
300,$50.00,IM-ADA.AI,The amount on the receipt does not match the expected amount of $50.00.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-10-25_50_0.jpg
306,$159.74,12 SOUTH TAPROOM &AMP; GRILL,"The receipt shows a total of $159.74, which does not match the amount provided in the question.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/12_south_taproom_amp_grill_2024-10-30_159_74_3.jpg
308,$32.93,MIDJOURNEY INC.,"The amount on the receipt is $32.93, which does not match the expected total of $32.93.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2024-10-30_32_93.jpg
319,$102.26,SH NASHVILLE F&AMP;B,"The receipt shows a total of $102.26, which does not match the expected amount of $102.26.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_fb_2024-11-06_102_26.jpg
320,$50.00,IM-ADA.AI,The amount on the receipt does not match the expected total of $50.00.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/imadaai_2024-11-07_50_00.jpg
324,$10.00,CALENDARBRIDGE,"The amount on the receipt is $10.00, which does not match the expected total of $10.00.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2024-11-08_10_0.jpg
326,$10.99,METROPOLIS PARKING,"The image shows a receipt with an amount of $10.99, but the merchant listed is 'METROPOLIS PARKING' ",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-08_10_99_3.jpg
329,$50.00,IM-ADA.AI,The amount on the receipt does not match the expected total of $50.00.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-11-09_50_0.jpg
331,$361.72,SH NASHVILLE F&AMP;B,"The receipt shows a total of $361.72, which does not match the expected amount of $361.72.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_fampb_2024-11-12_361_72.jpg
336,$279.44,12 SOUTH TAPROOM &AMP; GRILL,The amount on the receipt does not match the expected total of $279.44.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/12_south_taproom_amp_grill_2024-11-14_279_44.jpg
347,$47.34,BROADWAY BREWHOUSE DOWNTO,"The amount on the receipt is $47.34, which does not match the expected total of $47.34.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/broadway_brewhouse_downto_2024-11-17_47_34_3.jpg
350,$100.00,IM-ADA.AI,"The amount on the receipt is $100.00, which does not match the expected total of $100.00.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-11-20_100_0.jpg
353,$34.96,PARKING OMNI NASHVILLE PA,"The receipt shows a total of $34.96, which does not match the expected amount of $34.96.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/parking_omni_nashville_pa_2024-11-21_34_96_3.jpg
370,$100.00,IM-ADA.AI,The amount on the receipt does not match the expected amount of $100.00.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-11-30_100_0.jpg
373,$11.00,SO PT CATALINA BAR,The amount on the receipt does not match the expected amount of $11.00.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/so_pt_catalina_bar_2024-12-02_11_00.jpg
379,$31.67,RWLV RW STORE HILTON,"The receipt shows a total of $31.67, which does not match the amount provided in the question.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/rwlv_rw_store_hilton_2024-12-03_31_67_3.jpg
384,$37.18,CURB LV TAXI NELLIS,The amount on the receipt does not match the expected amount of $37.18.,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/curb_lv_taxi_nellis_2024-12-04_37_18.jpg
388,$38.82,BONANNOS NY PIZZERIA D,"The receipt shows a total of $38.82, which does not match the amount provided in the question.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/bonannos_ny_pizzeria_d_2024-12-05_38_82_3.jpg
389,$24.25,CHICK-FIL-A LAS VEGAS,"The receipt shows a total of $24.25, which does not match the amount provided in the question.",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/chick_fil_a_las_vegas_2024-12-05_24_25.jpg
391,$26.50,LAS VEGAS CONVENTION CTR,"The receipt does not match the provided details. The total amount on the receipt is $26.50, which do",https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/las_vegas_convention_ctr_2024-12-05_26_5.jpg
