index,date,amount,merchant,description,receipt_url,final_status
12,2024-07-01,$140.00,CHARTMETRIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/chartmetric_2024-07-01_140_0.jpg,VERIFIED
14,2024-07-01,$189.50,LULUS LANDING INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/lulus_landing_inc_2024-07-01_189_5.jpg,VERIFIED
17,2024-07-02,$103.99,LYFT *RIDE TUE 4AM,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/lyft_ride_tue_4am_2024-07-02_103_99.jpg,VERIFIED
19,2024-07-02,$39.56,UBER TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-07-02_39_56_3.jpg,VERIFIED
22,2024-07-05,$21.94,APPLE.COM/BILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/applecombill_2024-07-05_21_94_3.jpg,VERIFIED
25,2024-07-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2024-07-08_10_0.jpg,VERIFIED
27,2024-07-10,$10.98,MIDJOURNEY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2024-07-10_10_98_3.jpg,VERIFIED
31,2024-07-14,$168.87,TST* IL FORNO PIZZERIA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_il_forno_pizzeria_2024-07-14_168_87_3.jpg,VERIFIED
35,2024-07-17,$17.55,APPLE.COM/BILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/applecombill_2024-07-17_17_55_3.jpg,VERIFIED
37,2024-07-17,$94.22,DD *DOORDASH KALAMATAS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_kalamatas_2024-07-17_94_22.jpg,VERIFIED
39,2024-07-17,$11.32,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-07-17_11_32_3.jpg,VERIFIED
40,2024-07-17,$4.49,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-07-17_4_49_3.jpg,VERIFIED
41,2024-07-17,$7.55,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-07-17_7_55.jpg,VERIFIED
48,2024-07-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2024-07-24_21_95.jpg,VERIFIED
50,2024-07-25,$8.85,PARK HAPPY LLC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/park_happy_llc_2024-07-25_8_85.jpg,VERIFIED
51,2024-07-25,$9.29,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-07-25_9_29.jpg,VERIFIED
52,2024-07-25,$50.00,ROSTR PRO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/rostr_pro_2024-07-25_50_0.jpeg,VERIFIED
53,2024-07-26,$19.99,IMDBPRO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/imdbpro_2024-07-26_19_99.jpg,VERIFIED
54,2024-07-26,$8.85,PARK HAPPY LLC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/park_happy_llc_2024-07-26_8_85.jpg,VERIFIED
55,2024-07-26,$9.05,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-07-26_9_05.jpg,VERIFIED
56,2024-07-27,$40.33,APPLE.COM/BILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/applecombill_2024-07-27_40_33.jpg,VERIFIED
57,2024-07-28,$11.00,CARTA NORTH GARAGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/carta_north_garage_2024-07-28_11_00.jpg,VERIFIED
58,2024-07-29,$8.00,PARKING MANAGEMENT CO.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/parking_management_co_2024-07-29_8_0.jpg,VERIFIED
59,2024-07-30,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-07-30_15_99_3.jpg,VERIFIED
60,2024-07-30,$24.91,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-07-30_24_91.jpg,VERIFIED
61,2024-07-31,$23.14,APPLE.COM/BILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/applecombill_2024-07-31_23_14_3.png,VERIFIED
62,2024-08-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2024-08-01_19_76_3.jpg,VERIFIED
63,2024-08-01,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-08-01_15_99_3.jpg,VERIFIED
64,2024-08-01,$22.28,SH NASHVILLE F&AMP;B,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_fampb_2024-08-01_22_28.jpg,VERIFIED
66,2024-08-02,$39.52,TST*NADEENS HERMITAGE HA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tstnadeens_hermitage_ha_2024-08-02_39_52.jpg,VERIFIED
68,2024-08-03,$251.33,APPLE.COM/BILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/applecombill_2024-08-03_251_33_3.jpg,VERIFIED
70,2024-08-05,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-08-05_21_0.jpg,VERIFIED
71,2024-08-05,$9.05,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-08-05_9_05.png,VERIFIED
72,2024-08-05,$38.78,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-08-05_38_78.jpg,VERIFIED
73,2024-08-05,$58.16,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-08-05_58_16.jpg,VERIFIED
